,Sequence_101,Sequence_102,Sequence_17,Sequence_22,Sequence_23,Sequence_24,Sequence_30,Sequence_33,Sequence_34,Sequence_36,Sequence_37,Sequence_39,Sequence_40,Sequence_41,Sequence_45,Sequence_56,Sequence_67,Sequence_72,Sequence_75,Sequence_80,Sequence_89,Sequence_91,Sequence_94
Sequence_101,100.0,33.333333,24.0,18.666667,18.666667,54.666667,21.333333,56.0,54.666667,21.333333,29.333333,21.333333,36.0,37.333333,21.333333,37.333333,24.0,21.333333,45.333333,18.666667,37.333333,21.333333,21.333333
Sequence_102,33.333333,100.0,41.025641,29.87013,44.871795,21.333333,28.571429,22.666667,21.333333,32.051282,46.153846,50.649351,60.526316,67.105263,27.272727,48.684211,39.74359,27.272727,24.675325,25.641026,58.441558,27.272727,27.272727
Sequence_17,24.0,41.025641,100.0,32.467532,42.307692,25.333333,33.766234,26.666667,25.333333,34.615385,26.923077,42.857143,38.157895,38.157895,28.571429,38.157895,38.461538,27.272727,45.454545,41.025641,41.558442,27.272727,27.272727
Sequence_22,18.666667,29.87013,32.467532,100.0,38.961039,26.666667,81.818182,26.666667,26.666667,40.25974,32.467532,28.571429,31.578947,30.263158,72.727273,31.578947,54.545455,70.12987,27.272727,48.051948,25.974026,70.12987,70.12987
Sequence_23,18.666667,44.871795,42.307692,38.961039,100.0,32.0,37.662338,34.666667,32.0,38.461538,32.051282,55.844156,50.0,48.684211,36.363636,46.052632,47.435897,33.766234,25.974026,29.487179,41.558442,33.766234,33.766234
Sequence_24,54.666667,21.333333,25.333333,26.666667,32.0,100.0,28.0,97.333333,100.0,25.333333,21.333333,36.0,25.333333,26.666667,24.0,32.0,34.666667,25.333333,57.333333,20.0,26.666667,25.333333,25.333333
Sequence_30,21.333333,28.571429,33.766234,81.818182,37.662338,28.0,100.0,28.0,28.0,42.857143,31.168831,29.87013,30.263158,27.631579,71.428571,30.263158,54.545455,72.727273,23.376623,46.753247,24.675325,72.727273,72.727273
Sequence_33,56.0,22.666667,26.666667,26.666667,34.666667,97.333333,28.0,100.0,97.333333,26.666667,21.333333,36.0,25.333333,26.666667,24.0,33.333333,37.333333,25.333333,58.666667,20.0,28.0,25.333333,25.333333
Sequence_34,54.666667,21.333333,25.333333,26.666667,32.0,100.0,28.0,97.333333,100.0,25.333333,21.333333,36.0,25.333333,26.666667,24.0,32.0,34.666667,25.333333,57.333333,20.0,26.666667,25.333333,25.333333
Sequence_36,21.333333,32.051282,34.615385,40.25974,38.461538,25.333333,42.857143,26.666667,25.333333,100.0,46.153846,37.662338,36.842105,35.526316,32.467532,27.631579,39.240506,32.467532,20.779221,26.582278,25.974026,32.467532,32.467532
